dimPhysicianPK,ProviderNpi,ProviderName,ProviderSpecialty,ProviderFTE
216332,187719108,Zuniga,Physician Assistant,1.00
215759,187700570,Zhang,Nurse Practitioner,0.90
215806,187716326,Yoder,Nurse Practitioner,1.00
215760,187720694,Yates,Nurse Practitioner,1.00
216264,187714896,Willis,Nurse Practitioner,0.37
216403,187703274,Williams,Nurse Practitioner,0.18
212304,187723866,Wiggins,Social Worker - Clinical,0.09
216297,187724308,Wells,Physician Assistant,0.50
215260,187708396,Webster,Nurse Practitioner,1.00
215607,187711152,Watts,Physician Assistant,0.25
216635,187719056,Warren,Nurse Practitioner,0.90
216020,187710528,Velez,Nurse Practitioner,1.00
218381,187710528,Velez,Nurse Practitioner,1.00
216105,187719888,Vega,Nurse Practitioner,1.00
216515,187715234,Vasquez,Physician Assistant,0.25
215648,187719862,Vance,Physician Assistant,1.00
216124,187708188,Valencia,Nurse Practitioner,0.50
215833,187715364,Tyler,Nurse Practitioner,1.00
216570,187715806,Turner,Physician Assistant,0.90
216728,187705172,Trevino,Nurse Practitioner,0.90
215370,187706082,Strong,Nurse Practitioner,0.90
216561,187720590,Soto,Physician Assistant,1.00
215609,187702676,Sosa,Nurse Practitioner,1.00
217513,187714298,Snyder,Physician Assistant,0.90
216531,187707356,Simpson,Physician Assistant,0.90
216596,187720642,Sharp,Nurse Practitioner,0.75
217240,187713232,Sellers,Physician Assistant,0.17
215994,187714740,Schmidt,Nurse Practitioner,1.00
216988,187706576,Saunders,Physician Assistant,0.90
215872,187706550,Santiago,Physician Assistant,1.00
216777,187707200,Santana,Physician Assistant,1.00
216583,187721214,Salas,Registered Nurse,1.00
215844,187716716,Roy,Physician Assistant,1.00
215448,187719420,Roth,Physician Assistant,0.13
216522,187715624,Rivera,Physician Assistant,1.00
217295,187718172,Ritter,Nurse Practitioner,0.75
216579,187699946,Rich,Physician Assistant,0.16
216005,187721708,Rice,Physician Assistant,1.00
215196,187718432,Reyes,Physician Assistant,0.90
215224,187712426,Reed,Nurse Practitioner,1.00
216298,187717418,Raymond,Nurse Practitioner,0.90
215322,187710918,Rasmussen,Nurse Practitioner,0.50
215810,187716534,Rangel,Nurse Practitioner,1.00
216254,187712062,Prince,Nurse Practitioner,1.00
215442,187718224,Powell,Nurse Practitioner,1.00
216208,187720668,Poole,Nurse Practitioner,0.50
215235,187703924,Ponce,Physician Assistant,1.00
217187,187706524,Pollard,Physician Assistant,0.90
216670,187701532,Pierce,Physician Assistant,1.00
215385,187721422,Phillips,Nurse Practitioner,1.00
216543,187710320,Petty,Physician Assistant,1.00
215494,187724126,Petersen,Nurse Practitioner,1.00
216542,187720980,Peters,Nurse Practitioner,0.75
215497,187713492,Perkins,Physician Assistant,1.00
215480,187723580,Pennington,Physician Assistant,1.00
215932,187701688,Owens,Nurse Practitioner,0.16
215570,187702650,Ortega,Physician Assistant,0.50
215441,187712842,Oneill,Physician Assistant,0.75
217114,187710892,Oliver,Nurse Practitioner,0.90
216719,187712790,Odonnell,Physician Assistant,0.90
215907,187704912,Oconnor,Nurse Practitioner,1.00
216608,187717652,Norris,Nurse Practitioner,1.00
217037,187709228,Nixon,Physician Assistant,0.60
217309,187706264,Nguyen,Physician Assistant,0.00
218448,187718822,Neal,Social Worker - Clinical,0.11
215357,187718536,Navarro,Nurse Practitioner,0.90
216833,187716066,Nash,Physician Assistant,0.90
215564,187711828,Munoz,Nurse Practitioner,0.90
216953,187708682,Mullen,Physician Assistant,0.90
216062,187708032,Moyer,Nurse Practitioner,1.00
217626,187709540,Mosley,Nurse Practitioner,0.44
216071,187716664,Morse,Registered Nurse,1.00
215960,187712036,Morrow,Nurse Practitioner,1.00
215484,187721006,Montgomery,Physician Assistant,0.90
215840,187709956,Miranda,Physician Assistant,1.00
216016,187708370,Mills,Nurse Practitioner,1.00
212444,187708448,Miller,Behavioral Clinician,0.41
216459,187711256,Michael,Physician Assistant,1.00
215936,187717860,Meyers,Nurse Practitioner,0.75
215857,187719446,Mercado,Physician Assistant,1.00
217093,187711854,Mcmillan,Nurse Practitioner,0.90
216882,187706134,Mckee,Physician Assistant,0.80
216646,187709904,Mcintosh,Registered Nurse,0.90
215740,187701662,Mcfarland,Nurse Practitioner,1.00
216775,187712816,Mcdowell,Nurse Practitioner,0.63
216470,187715390,Mcdonald,Nurse Practitioner,1.00
215432,187721188,Mccann,Nurse Practitioner,1.00
216061,187724022,Martin,Nurse Practitioner,0.50
215301,187704730,Marshall,Nurse Practitioner,1.00
217721,187714324,Marsh,Nurse Practitioner,0.50
215986,187711750,Malone,Physician Assistant,1.00
212332,187723554,Mahoney,Behavioral Clinician,0.10
215262,187716612,Madden,Nurse Practitioner,0.30
217785,187708500,Lynch,Physician Assistant,0.00
213767,187712582,Lowery,Social Worker - Clinical,0.16
216892,187705198,Long,Nurse Practitioner,0.90
216098,187710606,Lindsey,Physician Assistant,0.75
215856,187702130,Leon,Nurse Practitioner,0.45
216848,187718484,Le,Nurse Practitioner,1.00
216983,187700050,Lamb,Nurse Practitioner,1.00
214180,187717028,Knight,Physician Assistant,1.00
216211,187703248,Klein,Nurse Practitioner,0.90
215835,187719602,Kirby,Nurse Practitioner,1.00
215592,187713830,Key,Student,0.96
216557,187703508,Keith,Midwife,0.02
215304,187715026,Kaufman,Physician Assistant,1.00
216700,187719758,Juarez,Nurse Practitioner,0.39
218256,187714714,Johnson,Nurse Practitioner,0.20
215368,187707382,Johns,Nurse Practitioner,1.00
216503,187719966,Jacobs,Nurse Practitioner,1.00
217432,187703820,Irwin,Physician Assistant,1.00
216714,187717964,Huber,Physician Assistant,0.75
215635,187712946,Horne,Physician Assistant,0.07
211846,187722306,Horn,Behavioral Clinician,0.04
216825,187714116,Hopkins,Nurse Practitioner,1.00
217052,187706966,Hodges,Nurse Practitioner,1.00
215756,187720148,Hodge,Nurse Practitioner,0.75
215939,187717886,Hobbs,Nurse Practitioner,1.00
216450,187721838,Higgins,Physician Assistant,1.00
216709,187718198,Hickman,Physician Assistant,1.00
216362,187720928,Herrera,Physician Assistant,0.90
215983,187721812,Hernandez,Physician Assistant,1.00
215460,187717106,Henry,Nurse Practitioner,0.90
